// =============================================================
// externe Liste für den STExx (STE12 und STE30) Prüfplatz
// Actual version: $Revision: 4.72 $
// LTE/08.11.2011 - geändert auf HW-Rev. 3.1 (Maßnahmen aus FMEA Dauertest mit SIHI)
// LTE/03.05.2012 - geändert: Platinennummer wird nur einmal gelesen - zweimal hintereinander geht nicht (Schritt 850 / 858 )
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 4.72 $  


//--4----9-------17----23---------------------------------------------------------82----88------------102--107---------------125----------138-------------------------------172----179------------------------206-----------------------------238---------250----257-261,264---
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  //  (Nr: 160.27; T:'   [Ja/Nein Abfrage]';                                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


    // Funktionstest SyncReg
    (Nr:  598.43; T:'   Bootabfrage (%s) ';                                        R_on: '';           Fkt: COM_A;            M: '10';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),

//  Servicedaten laden Teil B
//  (Nr:  598.61; T:'   Initialisieren Serviceblock B (%s)';                       R_on: '';           Fkt: COM_B;            M: '';       Par: 'inisb!';                    R_off: '';                        Tol: ( A:'OK!';                 Min:  0;    Max:  0    ); ),
    (Nr:  598.62; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.63; T:'   Seriennummer B (%s)';                                      R_on: '';           Fkt: COM_B;            M: '';       Par: 'SN#@SerNrDez5!';            R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.64; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.65; T:'   HW-Version B   (%s)';                                      R_on: '';           Fkt: COM_B;            M: '';       Par: 'HWV:@HW_4p4!';              R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.66; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.67; T:'   Platinennummer B (%s)';                                    R_on: '';           Fkt: COM_B;            M: '';       Par: 'BN#@PlatNrDez10!';          R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.68; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '100';                       R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.71; T:'   Reset senden (%s)';                                        R_on: '';           Fkt: COM_B;            M: '';       Par: 'Reset!';                    R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  598.72; T:'   Bootabfrage (%s) ';                                        R_on: '';           Fkt: COM_B;            M: '10';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:  598.74; T:'   aktuellen Platinencode auslesen B(%s)';                    R_on: '';           Fkt: COM_B;            M: '5';      Par: 'BN?';                       R_off: '';                        Tol: ( A:'??????????';          Min:  0;    Max:  0    ); ),
    (Nr:  598.75; T:'   aktuellen Seriennummer auslesen B(%s)';                    R_on: '';           Fkt: COM_B;            M: '5';      Par: 'OR:0017';                   R_off: '';                        Tol: ( A:'0017:0000????';       Min:  0;    Max:  0    ); ),
    (Nr:  598.76; T:'   aktuellen Seriennummer dezimal (%s)';                      R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt';                  R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 999999);),
    (Nr:  598.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101,108,115';             Tol: ( A: '';                   Min:  0;    Max:  0    ); ),


 // ------------------------------------------       Ende FKT      ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------









// SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
// SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
// SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
// S Y N C R E G
// SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
// SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
// SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS

    (Nr: 600.00; T:'Entry Syncreg';                                               R_on: '';           Fkt: entry;            M: '';       Par: 'FKT-Syncreg';               R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 600.09; T:'   Anforderung ';                                             R_on: '';           Fkt: Beep;             M: '';       Par: '1';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 600.14; T:'   Hinweis:Syncreg montieren';                                R_on: '';           Fkt: Frage_JaNein;     M: '';       Par: 'Folgende Stecker abziehen: X1, X300, X801 (901)dann die Syncreg montieren und mit Ja bestätigen!';R_off: '';Tol: ( A: '';                   Min:  0;    Max:  0    ); ),
    (Nr: 600.18; T:'   Platinennr Syncreg-Platine';                               R_on: '';           Fkt: Input_Data;       M: '';       Par: '@Plat2Nr' ;                 R_off: '';                        Tol: ( A:'§§§§§§§§§§';          Min:  0;    Max:  0    ); ),    


 
//  601. [FKT-SyncReg] Default-DCO aktivieren
    (Nr: 601.00; T:'Default-DCO aktivieren ';                                     R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 601.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 601.04; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr: 601.06; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
//  Auslieferungsparametersatz aktivieren (INIT!) Teil A                                                  
    (Nr: 601.21; T:'   Default Parametersatz Teil A aktivieren (%s)';             R_on: '';           Fkt: COM_A;            M: '';       Par: 'INIT!';                     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 601.22; T:'   Default Parametersatz Teil B aktivieren (%s)';             R_on: '';           Fkt: COM_B;            M: '';       Par: 'INIT!';                     R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 601.23; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '5000';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 601.24; T:'   Bootabfrage Teil A (%s) ';                                 R_on: '';           Fkt: COM_A;            M: '40';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
//  Auslieferungsparametersatz aktivieren (INIT!) Teil B                                                  
    (Nr: 601.33; T:'   Bootabfrage Teil B(%s) ';                                  R_on: '';           Fkt: COM_B;            M: '40';     Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr: 601.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                        Tol: ( A: '';                   Min:  0;    Max:  0    ); ),

    
    
    
 // =========================================================================================================
 // Test der Spannungsversorgung +12V, +5V, +3,3V mit IC301 und +12V über Messung an X21 und +5V0 ISO an X21
 // ==========================================================================================================
    (Nr: 603.00; T:'Abfrage LED PWR_GOOD (IC301); Messung +12V, +5V0 ISO ';       R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '108,115,221,237';         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
  
    // ----------- Befehle für Einzelschritt-Modus (Anfang) ---------------------------------------------------------------------------------------------------------------------
    (Nr: 603.03; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 603.05; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr: 603.06; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    // ----------- Befehle für Einzelschritt-Modus (Ende) ---------------------------------------------------------------------------------------------------------------------
    (Nr: 603.07; T:'   Anforderung ';                                             R_on: '';           Fkt: Beep;             M: '';       Par: '1';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 603.08; T:'   Abfrage: LED PWR_GOOD (D1001); D1002 Aus ; D1003 Aus';     R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Visuelle Überprüfung LED D1001/(PWR_GOOD)-EIN;';  R_off: '';  Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
   // Toleranzen mit R paralell zu DMM
    (Nr: 603.67; T:'   Mess. +12V an X21.12 [K237a]';                             R_on: '237';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '237';                     Tol: ( A:'';                    Min: 11.4;  Max: 12.6 ); ),
    (Nr: 603.69; T:'   Mess.+5V0 X21.4/AX-X21.10/BX [K221a]';                     R_on: '221';        Fkt: U_Mess_DC;        M:'V';       Par: '';                          R_off: '221';                     Tol: ( A:'';                    Min:  1.0;  Max: 1.2   ); ),
    (Nr: 603.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '221,237';                 Tol: ( A: '';                   Min:  0;    Max:  0    ); ),

    
    
    // --------------------------------------------------------------------------------------------------------------------
    // Kommunikationstests Syncreg (RS232) (FW-Download, Versions- und Applikationscheck)
    // --------------------------------------------------------------------------------------------------------------------
